Starting Aim 4 simulation at Wed Jul 16 14:07:15 BST 2025
SLURM_CPUS_PER_TASK = 16
Setting up 16 parallel workers.
Running scenario: Group B | SNR 1 | Type sens 
Running scenario: Group B | SNR 3 | Type sens 
Running scenario: Group B | SNR 1 | Type spec 
Running scenario: Group B | SNR 3 | Type spec 
Running scenario: Group C | SNR 1 | Type sens 
Running scenario: Group C | SNR 3 | Type sens 
Running scenario: Group C | SNR 1 | Type spec 
Running scenario: Group C | SNR 3 | Type spec 
Running scenario: Group D | SNR 1 | Type sens 
Running scenario: Group D | SNR 3 | Type sens 
Running scenario: Group D | SNR 1 | Type spec 
Running scenario: Group D | SNR 3 | Type spec 
Running scenario: Group E | SNR 1 | Type sens 
Running scenario: Group E | SNR 3 | Type sens 
Running scenario: Group E | SNR 1 | Type spec 
Running scenario: Group E | SNR 3 | Type spec 
There were 50 or more warnings (use warnings() to see the first 50)
# A tibble: 80 x 11
   score_version power_hard power_soft mean_ess_hard mean_ess_soft bias_hard
   <chr>              <dbl>      <dbl>         <dbl>         <dbl>     <dbl>
 1 binary              0.14       0.16         256.          256.   -2.54   
 2 tertile             0.06       0.04         256.          266.   -2.59   
 3 quartile            0.14       0.06         256.          250    -2.50   
 4 decile              0.16       0.1          251.          220    -2.52   
 5 continuous          0.1        0.02         259.          171.   -2.52   
 6 binary              0.06       0.06          63.7          63.7   4.87   
 7 tertile             0.1        0.22          65.3         266.    5.20   
 8 quartile            0.04       0.18          63.6         250     5.24   
 9 decile              0.04       0.1           65.8         220     4.88   
10 continuous          0.14       0.08          64.0         119.    4.28   
11 binary              0.18       0.06         364.          364.   -2.55   
12 tertile             0.14       0            364.          266.   -2.57   
13 quartile            0.1        0.06         365.          250    -2.63   
14 decile              0.1        0.08         365.          220    -2.60   
15 continuous          0.12       0.04         364.          170.   -2.66   
16 binary              0.08       0.08         365.          365.   -2.59   
17 tertile             0.16       0.12         365.          266.   -2.60   
18 quartile            0.06       0.1          365.          250    -2.66   
19 decile              0.08       0.16         365.          220    -2.67   
20 continuous          0.08       0.18         365.          119.   -2.65   
21 binary              0.78       0.7         8215          8215     0.447  
22 tertile             0.72       0.5         8196.         7666.    0.444  
23 quartile            0.72       0.48        8211.         7188.    0.432  
24 decile              0.7        0.3         8217.         6325     0.421  
25 continuous          0.68       0.14        8208.         5417.    0.434  
26 binary              0.28       0.36        4001.         4001.    0.0482 
27 tertile             0.2        0.06        4002          7666.    0.0936 
28 quartile            0.22       0.02        4003          7188.    0.0750 
29 decile              0.38       0.04        4001.         6325     0.0522 
30 continuous          0.2        0.02        4002.         4832.    0.0801 
31 binary              0.96       0.9        10713.        10713.    0.483  
32 tertile             0.94       0.54       10713.         7666.    0.468  
33 quartile            0.96       0.42       10712.         7188.    0.481  
34 decile              0.94       0.3        10714.         6325     0.466  
35 continuous          0.94       0.26       10712.         5417.    0.460  
36 binary              0.96       0.96       10759         10759     0.450  
37 tertile             0.96       0.02       10759.         7666.    0.467  
38 quartile            0.94       0.02       10759.         7188.    0.467  
39 decile              0.96       0          10759.         6325     0.474  
40 continuous          0.96       0.04       10759.         4831.    0.470  
41 binary              0.54       0.56        2635.         2635.   -0.0787 
42 tertile             0.54       0.78        2650.         2666.   -0.0692 
43 quartile            0.52       0.68        2639.         2500    -0.0723 
44 decile              0.58       0.76        2660.         2200    -0.0613 
45 continuous          0.54       0.42        2661.         1738.   -0.0735 
46 binary              0.44       0.32         786.          786.   -0.0128 
47 tertile             0.34       0.8          780.         2666.   -0.0278 
48 quartile            0.42       0.9          779.         2500     0.00302
49 decile              0.4        0.94         783.         2200     0.0110 
50 continuous          0.28       0.92         780.         1283.   -0.0356 
51 binary              0.5        0.5         3663.         3663.   -0.100  
52 tertile             0.58       0.84        3662.         2666.   -0.0840 
53 quartile            0.4        0.8         3663.         2500    -0.105  
54 decile              0.58       0.68        3662.         2200    -0.0909 
55 continuous          0.5        0.62        3662          1738.   -0.0820 
56 binary              0.68       0.56        3671.         3671.   -0.0562 
57 tertile             0.66       0.94        3671.         2666.   -0.0678 
58 quartile            0.7        0.98        3671.         2500    -0.0596 
59 decile              0.58       0.94        3671.         2200    -0.0811 
60 continuous          0.68       1           3671.         1283.   -0.0778 
61 binary              0.16       0.26        1468.         1468.    1.43   
62 tertile             0.12       0.22        1467.         1466.    1.42   
63 quartile            0.22       0.2         1455.         1375     1.45   
64 decile              0.3        0.06        1479.         1210     1.48   
65 continuous          0.28       0.02        1445.          956.    1.46   
66 binary              0.02       0.04         433.          433.    1.22   
67 tertile             0.04       0.02         432.         1466.    0.556  
68 quartile            0.04       0            433.         1375     1.00   
69 decile              0.02       0.02         435.         1210     1.12   
70 continuous          0          0.06         432.          705.    1.55   
71 binary              0.44       0.36        2014.         2014.    1.48   
72 tertile             0.4        0.1         2014.         1466.    1.48   
73 quartile            0.36       0.1         2014.         1375     1.46   
74 decile              0.28       0.08        2014.         1210     1.44   
75 continuous          0.32       0.04        2014.          955.    1.46   
76 binary              0.32       0.24        2019.         2019.    1.48   
77 tertile             0.5        0           2019.         1466.    1.52   
78 quartile            0.48       0           2019.         1375     1.52   
79 decile              0.48       0           2019.         1210     1.51   
80 continuous          0.44       0.04        2019.          706.    1.50   
# i 5 more variables: bias_soft <dbl>, mse_hard <dbl>, mse_soft <dbl>,
#   sens_emp <dbl>, spec_emp <dbl>
Saved to results/tables/aim4_logistic_multi_group.tsv 
Simulation script finished.
